#COMMAND
Name        '~
Code        do_say
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        ,~
Code        do_emote
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        ;~
Code        do_gtell
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        accelerate~
Code        do_accelerate
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        addpilot~
Code        do_addpilot
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        auction~
Code        do_auction
Position    5
Level       3
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        ammo~
Code        do_ammo
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        allships~
Code        do_allships
Position    5
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        appoint~
Code        do_appoint
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        arm~
Code        do_arm
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        autorecharge~
Code        do_autorecharge
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        autotrack~
Code        do_autotrack
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        at~
Code        do_at
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        affected~
Code        do_affected
Position    4
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        ansi~
Code        do_ansi
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        aassign~
Code        do_aassign
Position    0
Level       152
Flags       0
Log         1
PermFlags		 262
End

#COMMAND
Name        addbounty~
Code        do_addbounty
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        activate~
Code        do_use
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        advance~
Code        do_advance
Position    0
Level       154
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        allow~
Code        do_allow
Position    0
Level       155
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        appraise~
Code        do_appraise
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        areas~
Code        do_areas
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        aset~
Code        do_aset
Position    0
Level       152
Flags       0
Log         1
PermFlags		 7
End

#COMMAND
Name        astat~
Code        do_astat
Position    0
Level       152
Flags       0
Log         0
PermFlags		 7
End

#COMMAND
Name        authorize~
Code        do_authorize
Position    0
Level       152
Flags       0
Log         1
PermFlags		 73
End

#COMMAND
Name        autopilot~
Code        do_autopilot
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        aquest~
Code        do_aquest
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        addchange~
Code        do_addchange
Position    0
Level       155
Flags       0
Log         0
PermFlags		 73
End

#COMMAND
Name        addroom~
Code        do_addroom
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        autodescription~
Code        do_autodescription
Position    0
Level       153
Flags       0
Log         0
